Date : 2025-09-18 19:44:39
Directory : /home/sanzor/aproc
Total : 173 files,  10179 codes, 36 comments, 1259 blanks, all 11474 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| audiolib (Files)                                                                      |          1 |          9 |          0 |          2 |         11 |
| audiolib/src                                                                          |          8 |        283 |          3 |         38 |        324 |
| audiolib/tests                                                                        |          3 |        121 |          0 |         18 |        139 |
| data-provider                                                                         |          9 |        425 |          3 |         64 |        492 |
| data-provider (Files)                                                                 |          1 |         17 |          0 |          1 |         18 |
| data-provider/src                                                                     |          8 |        408 |          3 |         63 |        474 |
| domain                                                                                |         64 |        443 |          1 |        114 |        558 |
| domain (Files)                                                                        |          1 |         10 |          0 |          1 |         11 |
| domain/src                                                                            |         63 |        433 |          1 |        113 |        547 |
| domain/src (Files)                                                                    |          9 |         81 |          1 |         16 |         98 |
| domain/src/actors                                                                     |         46 |        294 |          0 |         91 |        385 |
| domain/src/actors (Files)                                                             |          9 |         52 |          0 |         10 |         62 |
| domain/src/actors/messages                                                            |         37 |        242 |          0 |         81 |        323 |
| domain/src/actors/messages (Files)                                                    |          1 |          6 |          0 |          1 |          7 |
| domain/src/actors/messages/player                                                     |          8 |         36 |          0 |         18 |         54 |
| domain/src/actors/messages/region_set                                                 |          4 |         24 |          0 |          5 |         29 |
| domain/src/actors/messages/regions                                                    |          5 |         45 |          0 |         10 |         55 |
| domain/src/actors/messages/tracks                                                     |          8 |         68 |          0 |         21 |         89 |
| domain/src/actors/messages/user                                                       |          5 |         29 |          0 |         13 |         42 |
| domain/src/actors/messages/user_to_player                                             |          6 |         34 |          0 |         13 |         47 |
| domain/src/regions                                                                    |          8 |         58 |          0 |          6 |         64 |
| dtos                                                                                  |          4 |          8 |          0 |          5 |         13 |
| dtos (Files)                                                                          |          1 |          4 |          0 |          2 |          6 |
| dtos/src                                                                              |          3 |          4 |          0 |          3 |          7 |
| dtos/src (Files)                                                                      |          1 |          0 |          0 |          1 |          1 |
| dtos/src/inbound                                                                      |          1 |          2 |          0 |          1 |          3 |
| dtos/src/outbound                                                                     |          1 |          2 |          0 |          1 |          3 |
| player                                                                                |         14 |        223 |          0 |         40 |        263 |
| player (Files)                                                                        |          1 |         12 |          0 |          1 |         13 |
| player/src                                                                            |         13 |        211 |          0 |         39 |        250 |
| player/src (Files)                                                                    |          2 |         11 |          0 |          3 |         14 |
| player/src/audio_sink                                                                 |          5 |        127 |          0 |         19 |        146 |
| player/src/audio_source                                                               |          3 |         26 |          0 |          9 |         35 |
| player/src/tests                                                                      |          3 |         47 |          0 |          8 |         55 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/sanzor/aproc/Cargo.lock                                                         | TOML     |      4,240 |          2 |        465 |      4,707 |
| /home/sanzor/aproc/Cargo.toml                                                         | TOML     |          8 |          0 |          1 |          9 |
| /home/sanzor/aproc/README.md                                                          | Markdown |         13 |          0 |          3 |         16 |
| /home/sanzor/aproc/actors/Cargo.toml                                                  | TOML     |         17 |          0 |          1 |         18 |
| /home/sanzor/aproc/actors/src/audio_player_actor/attach_sink.rs                       | Rust     |          7 |          0 |          3 |         10 |
| /home/sanzor/aproc/actors/src/audio_player_actor/audio_player_actor.rs                | Rust     |         34 |          0 |          7 |         41 |
| /home/sanzor/aproc/actors/src/audio_player_actor/control.rs                           | Rust     |        145 |          0 |         19 |        164 |
| /home/sanzor/aproc/actors/src/audio_player_actor/create_audio_player_actor_params.rs  | Rust     |         12 |          0 |          4 |         16 |
| /home/sanzor/aproc/actors/src/audio_player_actor/mod.rs                               | Rust     |          7 |          0 |          0 |          7 |
| /home/sanzor/aproc/actors/src/audio_player_actor/player_track_payload.rs              | Rust     |          6 |          0 |          1 |          7 |
| /home/sanzor/aproc/actors/src/audio_player_actor/query.rs                             | Rust     |         18 |          0 |          4 |         22 |
| /home/sanzor/aproc/actors/src/audio_player_actor/remove_sink.rs                       | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/actors/src/lib.rs                                                  | Rust     |         13 |          0 |          2 |         15 |
| /home/sanzor/aproc/actors/src/tests/audio_player_actor_test.rs                        | Rust     |        229 |          0 |         17 |        246 |
| /home/sanzor/aproc/actors/src/tests/mod.rs                                            | Rust     |          4 |          0 |          1 |          5 |
| /home/sanzor/aproc/actors/src/tests/user_actor_test.rs                                | Rust     |        131 |          0 |         13 |        144 |
| /home/sanzor/aproc/actors/src/tests/user_and_audio_actor_test.rs                      | Rust     |        356 |          0 |         23 |        379 |
| /home/sanzor/aproc/actors/src/tests/utils.rs                                          | Rust     |         40 |          0 |         10 |         50 |
| /home/sanzor/aproc/actors/src/user_actor/api/mod.rs                                   | Rust     |          5 |          0 |          0 |          5 |
| /home/sanzor/aproc/actors/src/user_actor/api/player.rs                                | Rust     |        203 |          4 |         23 |        230 |
| /home/sanzor/aproc/actors/src/user_actor/api/region_set.rs                            | Rust     |         12 |          0 |          4 |         16 |
| /home/sanzor/aproc/actors/src/user_actor/api/regions.rs                               | Rust     |         98 |          0 |         15 |        113 |
| /home/sanzor/aproc/actors/src/user_actor/api/tracks.rs                                | Rust     |        107 |          0 |         16 |        123 |
| /home/sanzor/aproc/actors/src/user_actor/api/user.rs                                  | Rust     |         66 |          0 |         10 |         76 |
| /home/sanzor/aproc/actors/src/user_actor/create_user_actor_params.rs                  | Rust     |         12 |          0 |          3 |         15 |
| /home/sanzor/aproc/actors/src/user_actor/create_user_data.rs                          | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/actors/src/user_actor/get_all_players_result.rs                    | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/actors/src/user_actor/get_player_result.rs                         | Rust     |          6 |          0 |          3 |          9 |
| /home/sanzor/aproc/actors/src/user_actor/mod.rs                                       | Rust     |         11 |          0 |          1 |         12 |
| /home/sanzor/aproc/actors/src/user_actor/player_factory.rs                            | Rust     |         18 |          0 |          4 |         22 |
| /home/sanzor/aproc/actors/src/user_actor/players_provider.rs                          | Rust     |         16 |          0 |          3 |         19 |
| /home/sanzor/aproc/actors/src/user_actor/user_actor.rs                                | Rust     |         31 |          0 |          3 |         34 |
| /home/sanzor/aproc/actors/src/user_actor/user_actor_deps.rs                           | Rust     |          8 |          0 |          4 |         12 |
| /home/sanzor/aproc/actors/src/user_actor/user_actor_registry.rs                       | Rust     |         35 |          0 |          8 |         43 |
| /home/sanzor/aproc/actors/src/user_actor/user_attach_sink.rs                          | Rust     |         10 |          0 |          2 |         12 |
| /home/sanzor/aproc/actors/src/user_actor/user_remove_sink.rs                          | Rust     |          5 |          0 |          2 |          7 |
| /home/sanzor/aproc/api/Cargo.toml                                                     | TOML     |         40 |          0 |          1 |         41 |
| /home/sanzor/aproc/api/src/app_data.rs                                                | Rust     |          8 |          0 |          4 |         12 |
| /home/sanzor/aproc/api/src/controllers/facebook_controller.rs                         | Rust     |         12 |          2 |          2 |         16 |
| /home/sanzor/aproc/api/src/controllers/google_controller.rs                           | Rust     |        246 |          1 |         17 |        264 |
| /home/sanzor/aproc/api/src/controllers/mod.rs                                         | Rust     |          9 |          0 |          1 |         10 |
| /home/sanzor/aproc/api/src/controllers/player_controller.rs                           | Rust     |        153 |          0 |         21 |        174 |
| /home/sanzor/aproc/api/src/controllers/region_set_controller.rs                       | Rust     |        105 |          0 |         14 |        119 |
| /home/sanzor/aproc/api/src/controllers/regions_controller.rs                          | Rust     |        117 |          0 |         13 |        130 |
| /home/sanzor/aproc/api/src/controllers/tracks_crud_controller.rs                      | Rust     |        322 |          2 |         42 |        366 |
| /home/sanzor/aproc/api/src/controllers/user_controller.rs                             | Rust     |        128 |          0 |         12 |        140 |
| /home/sanzor/aproc/api/src/controllers/utils.rs                                       | Rust     |         19 |          0 |          3 |         22 |
| /home/sanzor/aproc/api/src/controllers/ws_controller.rs                               | Rust     |        179 |          6 |         15 |        200 |
| /home/sanzor/aproc/api/src/dtos/authenticated_user.rs                                 | Rust     |         27 |          1 |          6 |         34 |
| /home/sanzor/aproc/api/src/dtos/claims.rs                                             | Rust     |          9 |          0 |          2 |         11 |
| /home/sanzor/aproc/api/src/dtos/google_user_info.rs                                   | Rust     |          8 |          0 |          2 |         10 |
| /home/sanzor/aproc/api/src/dtos/mod.rs                                                | Rust     |          4 |          0 |          1 |          5 |
| /home/sanzor/aproc/api/src/dtos/token_response.rs                                     | Rust     |          9 |          0 |          2 |         11 |
| /home/sanzor/aproc/api/src/lib.rs                                                     | Rust     |          8 |          0 |          2 |         10 |
| /home/sanzor/aproc/api/src/main.rs                                                    | Rust     |         72 |          4 |          8 |         84 |
| /home/sanzor/aproc/api/src/tests/google_controller_test.rs                            | Rust     |         84 |          0 |          8 |         92 |
| /home/sanzor/aproc/api/src/tests/mod.rs                                               | Rust     |          7 |          0 |          1 |          8 |
| /home/sanzor/aproc/api/src/tests/player_controller_test.rs                            | Rust     |         73 |          7 |         11 |         91 |
| /home/sanzor/aproc/api/src/tests/tracks_crud_controller_test.rs                       | Rust     |        266 |          0 |         25 |        291 |
| /home/sanzor/aproc/api/src/tests/user_controller_test.rs                              | Rust     |        200 |          0 |         18 |        218 |
| /home/sanzor/aproc/api/src/tests/user_resolver_test.rs                                | Rust     |        108 |          0 |          7 |        115 |
| /home/sanzor/aproc/api/src/tests/utils.rs                                             | Rust     |        154 |          0 |         12 |        166 |
| /home/sanzor/aproc/api/src/tests/ws_controller_test.rs                                | Rust     |        187 |          0 |         23 |        210 |
| /home/sanzor/aproc/api/src/token/csrf_token.rs                                        | Rust     |         22 |          0 |          6 |         28 |
| /home/sanzor/aproc/api/src/token/mod.rs                                               | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/api/src/token/token_utils.rs                                       | Rust     |         55 |          0 |          9 |         64 |
| /home/sanzor/aproc/api/src/user_and_actor_resolver/local_user_and_actor_resolver.rs   | Rust     |         75 |          0 |          6 |         81 |
| /home/sanzor/aproc/api/src/user_and_actor_resolver/mod.rs                             | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/api/src/user_and_actor_resolver/resolved_user_and_actor.rs         | Rust     |          7 |          0 |          2 |          9 |
| /home/sanzor/aproc/api/static/postlogin.html                                          | HTML     |         14 |          0 |          0 |         14 |
| /home/sanzor/aproc/audiolib/Cargo.toml                                                | TOML     |          9 |          0 |          2 |         11 |
| /home/sanzor/aproc/audiolib/src/audio_buffer.rs                                       | Rust     |        118 |          0 |         12 |        130 |
| /home/sanzor/aproc/audiolib/src/audio_parse.rs                                        | Rust     |         45 |          0 |          4 |         49 |
| /home/sanzor/aproc/audiolib/src/audio_transform.rs                                    | Rust     |         17 |          3 |          6 |         26 |
| /home/sanzor/aproc/audiolib/src/decoded_audio.rs                                      | Rust     |          6 |          0 |          1 |          7 |
| /home/sanzor/aproc/audiolib/src/filters.rs                                            | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/audiolib/src/layout.rs                                             | Rust     |         47 |          0 |          8 |         55 |
| /home/sanzor/aproc/audiolib/src/lib.rs                                                | Rust     |          8 |          0 |          0 |          8 |
| /home/sanzor/aproc/audiolib/src/utils.rs                                              | Rust     |         37 |          0 |          6 |         43 |
| /home/sanzor/aproc/audiolib/tests/audio_transform_test.rs                             | Rust     |         92 |          0 |         11 |        103 |
| /home/sanzor/aproc/audiolib/tests/common.rs                                           | Rust     |          6 |          0 |          2 |          8 |
| /home/sanzor/aproc/audiolib/tests/file_read_write_test.rs                             | Rust     |         23 |          0 |          5 |         28 |
| /home/sanzor/aproc/data-provider/Cargo.toml                                           | TOML     |         17 |          0 |          1 |         18 |
| /home/sanzor/aproc/data-provider/src/get_all_track_infos_result.rs                    | Rust     |          5 |          0 |          3 |          8 |
| /home/sanzor/aproc/data-provider/src/in_memory_region_set_provider.rs                 | Rust     |        123 |          1 |         18 |        142 |
| /home/sanzor/aproc/data-provider/src/in_memory_user_provider.rs                       | Rust     |         87 |          0 |          7 |         94 |
| /home/sanzor/aproc/data-provider/src/lib.rs                                           | Rust     |          7 |          0 |          0 |          7 |
| /home/sanzor/aproc/data-provider/src/local_tracks_provider.rs                         | Rust     |        116 |          0 |         19 |        135 |
| /home/sanzor/aproc/data-provider/src/region_set_provider.rs                           | Rust     |         18 |          2 |          8 |         28 |
| /home/sanzor/aproc/data-provider/src/tracks_provider.rs                               | Rust     |         25 |          0 |          5 |         30 |
| /home/sanzor/aproc/data-provider/src/user_provider.rs                                 | Rust     |         27 |          0 |          3 |         30 |
| /home/sanzor/aproc/domain/Cargo.toml                                                  | TOML     |         10 |          0 |          1 |         11 |
| /home/sanzor/aproc/domain/src/actors/messages/mod.rs                                  | Rust     |          6 |          0 |          1 |          7 |
| /home/sanzor/aproc/domain/src/actors/messages/player/add_sink.rs                      | Rust     |          5 |          0 |          2 |          7 |
| /home/sanzor/aproc/domain/src/actors/messages/player/get_player_state.rs              | Rust     |         10 |          0 |          4 |         14 |
| /home/sanzor/aproc/domain/src/actors/messages/player/mod.rs                           | Rust     |          7 |          0 |          2 |          9 |
| /home/sanzor/aproc/domain/src/actors/messages/player/pause.rs                         | Rust     |          2 |          0 |          2 |          4 |
| /home/sanzor/aproc/domain/src/actors/messages/player/play.rs                          | Rust     |          2 |          0 |          2 |          4 |
| /home/sanzor/aproc/domain/src/actors/messages/player/remove_sink.rs                   | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/player/seek.rs                          | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/player/stop.rs                          | Rust     |          2 |          0 |          2 |          4 |
| /home/sanzor/aproc/domain/src/actors/messages/region_set/create_region_set.rs         | Rust     |          8 |          0 |          2 |         10 |
| /home/sanzor/aproc/domain/src/actors/messages/region_set/delete_region_set.rs         | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/region_set/edit_region_set.rs           | Rust     |          8 |          0 |          2 |         10 |
| /home/sanzor/aproc/domain/src/actors/messages/region_set/mod.rs                       | Rust     |          3 |          0 |          0 |          3 |
| /home/sanzor/aproc/domain/src/actors/messages/regions/add_region.rs                   | Rust     |         15 |          0 |          4 |         19 |
| /home/sanzor/aproc/domain/src/actors/messages/regions/delete_region.rs                | Rust     |          6 |          0 |          2 |          8 |
| /home/sanzor/aproc/domain/src/actors/messages/regions/edit_region.rs                  | Rust     |         11 |          0 |          2 |         13 |
| /home/sanzor/aproc/domain/src/actors/messages/regions/get_region_set.rs               | Rust     |          9 |          0 |          2 |         11 |
| /home/sanzor/aproc/domain/src/actors/messages/regions/mod.rs                          | Rust     |          4 |          0 |          0 |          4 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/copy_track.rs                    | Rust     |         10 |          0 |          2 |         12 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/delete_track.rs                  | Rust     |          6 |          0 |          2 |          8 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/get_stored_track.rs              | Rust     |          9 |          0 |          3 |         12 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/get_track_info.rs                | Rust     |          9 |          0 |          3 |         12 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/get_tracks.rs                    | Rust     |          7 |          0 |          4 |         11 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/insert_track.rs                  | Rust     |         10 |          0 |          3 |         13 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/mod.rs                           | Rust     |          7 |          0 |          1 |          8 |
| /home/sanzor/aproc/domain/src/actors/messages/tracks/update_track_info.rs             | Rust     |         10 |          0 |          3 |         13 |
| /home/sanzor/aproc/domain/src/actors/messages/user/create_user_params.rs              | Rust     |          0 |          0 |          2 |          2 |
| /home/sanzor/aproc/domain/src/actors/messages/user/get_user_state.rs                  | Rust     |         11 |          0 |          5 |         16 |
| /home/sanzor/aproc/domain/src/actors/messages/user/mod.rs                             | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/user/remove_user.rs                     | Rust     |          2 |          0 |          2 |          4 |
| /home/sanzor/aproc/domain/src/actors/messages/user/update_user.rs                     | Rust     |         12 |          0 |          2 |         14 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/mod.rs                   | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/user_get_player_state.rs | Rust     |         10 |          0 |          3 |         13 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/user_pause.rs            | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/user_play.rs             | Rust     |          6 |          0 |          3 |          9 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/user_seek.rs             | Rust     |          5 |          0 |          2 |          7 |
| /home/sanzor/aproc/domain/src/actors/messages/user_to_player/user_stop.rs             | Rust     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/domain/src/actors/mod.rs                                           | Rust     |          8 |          0 |          1 |          9 |
| /home/sanzor/aproc/domain/src/actors/player_state.rs                                  | Rust     |          6 |          0 |          2 |          8 |
| /home/sanzor/aproc/domain/src/actors/user_dsp_transform_command.rs                    | Rust     |          0 |          0 |          1 |          1 |
| /home/sanzor/aproc/domain/src/actors/user_player_command.rs                           | Rust     |         17 |          0 |          1 |         18 |
| /home/sanzor/aproc/domain/src/actors/user_player_command_result.rs                    | Rust     |          4 |          0 |          1 |          5 |
| /home/sanzor/aproc/domain/src/actors/user_player_state_query.rs                       | Rust     |          3 |          0 |          1 |          4 |
| /home/sanzor/aproc/domain/src/actors/user_player_state_query_result.rs                | Rust     |          8 |          0 |          1 |          9 |
| /home/sanzor/aproc/domain/src/actors/user_state_query.rs                              | Rust     |          1 |          0 |          1 |          2 |
| /home/sanzor/aproc/domain/src/actors/user_update_params.rs                            | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/domain/src/create_domain_user_params.rs                            | Rust     |          7 |          0 |          1 |          8 |
| /home/sanzor/aproc/domain/src/domain_user.rs                                          | Rust     |         20 |          0 |          3 |         23 |
| /home/sanzor/aproc/domain/src/lib.rs                                                  | Rust     |         10 |          0 |          1 |         11 |
| /home/sanzor/aproc/domain/src/raw_track.rs                                            | Rust     |         12 |          0 |          2 |         14 |
| /home/sanzor/aproc/domain/src/regions/add_region_params.rs                            | Rust     |         11 |          0 |          2 |         13 |
| /home/sanzor/aproc/domain/src/regions/create_region_set_params.rs                     | Rust     |          5 |          0 |          0 |          5 |
| /home/sanzor/aproc/domain/src/regions/delete_region_params.rs                         | Rust     |          4 |          0 |          0 |          4 |
| /home/sanzor/aproc/domain/src/regions/edit_region_params.rs                           | Rust     |          7 |          0 |          0 |          7 |
| /home/sanzor/aproc/domain/src/regions/edit_region_set_params.rs                       | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/domain/src/regions/mod.rs                                          | Rust     |          7 |          0 |          0 |          7 |
| /home/sanzor/aproc/domain/src/regions/region.rs                                       | Rust     |          9 |          0 |          1 |         10 |
| /home/sanzor/aproc/domain/src/regions/region_set.rs                                   | Rust     |         10 |          0 |          2 |         12 |
| /home/sanzor/aproc/domain/src/stored_track.rs                                         | Rust     |          8 |          1 |          2 |         11 |
| /home/sanzor/aproc/domain/src/track.rs                                                | Rust     |          9 |          0 |          3 |         12 |
| /home/sanzor/aproc/domain/src/track_meta.rs                                           | Rust     |          7 |          0 |          3 |         10 |
| /home/sanzor/aproc/domain/src/update_track_info_params.rs                             | Rust     |          3 |          0 |          0 |          3 |
| /home/sanzor/aproc/domain/src/user.rs                                                 | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/dtos/Cargo.toml                                                    | TOML     |          4 |          0 |          2 |          6 |
| /home/sanzor/aproc/dtos/src/inbound/get_state_params.rs                               | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/dtos/src/lib.rs                                                    | Rust     |          0 |          0 |          1 |          1 |
| /home/sanzor/aproc/dtos/src/outbound/get_state_result.rs                              | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/player/Cargo.toml                                                  | TOML     |         12 |          0 |          1 |         13 |
| /home/sanzor/aproc/player/src/audio_sink/audio_sink.rs                                | Rust     |          8 |          0 |          3 |         11 |
| /home/sanzor/aproc/player/src/audio_sink/cpal_sink.rs                                 | Rust     |         80 |          0 |          6 |         86 |
| /home/sanzor/aproc/player/src/audio_sink/mod.rs                                       | Rust     |          5 |          0 |          1 |          6 |
| /home/sanzor/aproc/player/src/audio_sink/queue_sink.rs                                | Rust     |         18 |          0 |          5 |         23 |
| /home/sanzor/aproc/player/src/audio_sink/std_sink.rs                                  | Rust     |         16 |          0 |          4 |         20 |
| /home/sanzor/aproc/player/src/audio_source/audio_source.rs                            | Rust     |          7 |          0 |          3 |         10 |
| /home/sanzor/aproc/player/src/audio_source/mod.rs                                     | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/player/src/audio_source/queue_source.rs                            | Rust     |         17 |          0 |          5 |         22 |
| /home/sanzor/aproc/player/src/lib.rs                                                  | Rust     |          7 |          0 |          2 |          9 |
| /home/sanzor/aproc/player/src/player_params.rs                                        | Rust     |          4 |          0 |          1 |          5 |
| /home/sanzor/aproc/player/src/tests/mod.rs                                            | Rust     |          2 |          0 |          1 |          3 |
| /home/sanzor/aproc/player/src/tests/sink_test.rs                                      | Rust     |         23 |          0 |          4 |         27 |
| /home/sanzor/aproc/player/src/tests/test_sink.rs                                      | Rust     |         22 |          0 |          3 |         25 |
| Total                                                                                 |          |     10,179 |         36 |      1,259 |     11,474 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
